INSERT INTO Traveler(tID, name, favTripsType) VALUES (244272509, 'Thomas Escobar', 'Extreme');
INSERT INTO Traveler(tID, name, favTripsType) VALUES (582637352, 'Eileen Talkington', 'Shooping');
INSERT INTO Traveler(tID, name, favTripsType) VALUES (200780963, 'Mary Galeano', 'Culinary');
INSERT INTO Traveler(tID, name, favTripsType) VALUES (564680097, 'Jeffery Duncan', 'Family');
INSERT INTO Traveler(tID, name, favTripsType) VALUES (960954509, 'Fred Lee', 'Extreme');
INSERT INTO Traveler(tID, name, favTripsType) VALUES (440837476, 'James Ontiveros', 'Jeeps');
INSERT INTO Traveler(tID, name, favTripsType) VALUES (109883727, 'Nellie Bagger', 'Culinary');
INSERT INTO Traveler(tID, name, favTripsType) VALUES (879378296, 'Juan Lafond', 'Extreme');
INSERT INTO Traveler(tID, name, favTripsType) VALUES (632374341, 'Edward Pleasant', 'Shooping');
INSERT INTO Traveler(tID, name, favTripsType) VALUES (917061414, 'Chana Swezey', 'Family');
INSERT INTO Traveler(tID, name, favTripsType) VALUES (546869806, 'David Vandestreek', 'Shooping');
INSERT INTO Traveler(tID, name, favTripsType) VALUES (418246764, 'Marcus Goodenow', 'Extreme');
INSERT INTO Traveler(tID, name, favTripsType) VALUES (863636349, 'Grace Yeargin', 'Trek');
INSERT INTO Traveler(tID, name, favTripsType) VALUES (303849597, 'Debra Moralis', 'Family');
INSERT INTO Traveler(tID, name, favTripsType) VALUES (636185925, 'Jill Jones', 'Extreme');
INSERT INTO Traveler(tID, name, favTripsType) VALUES (360640056, 'Tammy Ward', 'Family');
INSERT INTO Traveler(tID, name, favTripsType) VALUES (689268179, 'Maria Mcbee', 'Trek');
INSERT INTO Traveler(tID, name, favTripsType) VALUES (215890309, 'Roger Hood', 'Family');
INSERT INTO Traveler(tID, name, favTripsType) VALUES (625804415, 'Gregory Holland', 'Culinary');
INSERT INTO Traveler(tID, name, favTripsType) VALUES (760147977, 'Vicki Richardson', 'Jeeps');
INSERT INTO Traveler(tID, name, favTripsType) VALUES (343672113, 'Leo Rosas', 'Family');
INSERT INTO Traveler(tID, name, favTripsType) VALUES (688773950, 'Timothy Reeves', 'Culinary');
INSERT INTO Traveler(tID, name, favTripsType) VALUES (720402451, 'Tina Lane', 'Jeeps');
INSERT INTO Friends(tID1, tID2) VALUES (109883727, 418246764);
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (689268179, 'Australia', '2020-06-02', '2020-06-22');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (689268179, 'South America', '2021-02-18', '2021-04-17');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (689268179, 'Lapland', '2020-03-08', '2020-05-22');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (689268179, 'Dubai', '2019-12-12', '2020-01-22');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (689268179, 'Australia', '2019-09-09', '2019-09-16');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (689268179, 'South America', '2019-02-18', '2019-02-28');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (689268179, 'South America', '2020-12-28', '2021-01-06');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (689268179, 'Canary Islands ', '2020-02-01', '2020-02-04');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (689268179, 'Russia', '2019-05-11', '2019-06-04');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (215890309, 'South America', '2019-09-09', '2019-09-16');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (215890309, 'Australia', '2020-07-11', '2020-07-17');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (215890309, 'Russia', '2020-12-28', '2021-01-06');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (215890309, 'Russia', '2020-12-04', '2020-12-09');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (215890309, 'Canary Islands ', '2019-02-18', '2019-02-28');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (215890309, 'South America', '2020-06-02', '2020-06-22');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (215890309, 'Japan', '2019-01-11', '2019-02-17');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (625804415, 'Classic Europe', '2020-12-04', '2020-12-09');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (625804415, 'Australia', '2020-07-11', '2020-07-17');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (625804415, 'Canary Islands ', '2021-02-18', '2021-04-17');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (625804415, 'Australia', '2019-01-11', '2019-02-17');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (625804415, 'Dubai', '2020-02-01', '2020-02-04');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (625804415, 'Lapland', '2019-05-11', '2019-06-04');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (625804415, 'Classic Europe', '2020-03-08', '2020-05-22');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (625804415, 'Lapland', '2019-12-12', '2020-01-22');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (760147977, 'Japan', '2021-02-18', '2021-04-17');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (760147977, 'Russia', '2019-01-11', '2019-02-17');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (760147977, 'Dubai', '2019-05-11', '2019-06-04');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (760147977, 'Australia', '2020-12-04', '2020-12-09');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (760147977, 'Japan', '2019-02-18', '2019-02-28');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (760147977, 'Classic Europe', '2019-09-09', '2019-09-16');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (760147977, 'Lapland', '2020-06-02', '2020-06-22');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (760147977, 'Lapland', '2020-07-11', '2020-07-17');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (343672113, 'Classic Europe', '2019-01-11', '2019-02-17');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (343672113, 'Dubai', '2020-12-04', '2020-12-09');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (343672113, 'Australia', '2020-03-08', '2020-05-22');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (343672113, 'Australia', '2019-09-09', '2019-09-16');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (343672113, 'Classic Europe', '2019-02-18', '2019-02-28');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (343672113, 'Russia', '2019-05-11', '2019-06-04');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (343672113, 'South America', '2020-07-11', '2020-07-17');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (343672113, 'Classic Europe', '2020-12-28', '2021-01-06');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (343672113, 'Classic Europe', '2019-12-12', '2020-01-22');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (688773950, 'Australia', '2019-12-12', '2020-01-22');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (688773950, 'Australia', '2020-12-28', '2021-01-06');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (688773950, 'Australia', '2020-03-08', '2020-05-22');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (688773950, 'Classic Europe', '2019-05-11', '2019-06-04');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (688773950, 'Dubai', '2021-02-18', '2021-04-17');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (688773950, 'Lapland', '2020-06-02', '2020-06-22');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (688773950, 'Lapland', '2019-02-18', '2019-02-28');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (688773950, 'South America', '2020-12-04', '2020-12-09');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (720402451, 'Japan', '2021-02-18', '2021-04-17');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (720402451, 'Dubai', '2020-02-01', '2020-02-04');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (720402451, 'Russia', '2019-02-18', '2019-02-28');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (720402451, 'Japan', '2020-12-04', '2020-12-09');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (720402451, 'Canary Islands ', '2019-05-11', '2019-06-04');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (720402451, 'Japan', '2020-07-11', '2020-07-17');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (720402451, 'Dubai', '2020-06-02', '2020-06-22');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (720402451, 'Australia', '2019-01-11', '2019-02-17');
INSERT INTO TravelerInTrip(tID, tripName, startDate, endDate) VALUES (720402451, 'Japan', '2020-12-28', '2021-01-06');
